"word1","word2","word3","word4","freq"
"maria","maria","maria","maria",10
"-","-","-","-",4
"please","let","us","know",4
"thinking","thinking","thinking","thinking",4
"“","”","subject","change",3
"”","subject","change","removal",3
"advertising","fees","advertising","linking",3
"advertising","linking","amazoncom","amazonca",3
"amazon","eu","associates","programmes",3
"amazon","eu","content","provided",3
"amazon","services","llc","amazon",3
"amazon","services","llc","andor",3
"amazonca","amazoncouk","amazonde","amazonfr",3
"amazoncom","amazonca","amazoncouk","amazonde",3
"amazoncouk","amazonde","amazonfr","amazonit",3
"amazonde","amazonfr","amazonit","amazones",3
"amazones","certain","content","appears",3
"amazonfr","amazonit","amazones","certain",3
"amazonit","amazones","certain","content",3
"andor","amazon","eu","content",3
"appears","website","comes","amazon",3
"ass","ass","ass","ass",3
"associates","programmes","designed","provide",3
"carbohydrate","g","fat","g",3
"certain","content","appears","website",3
"comes","amazon","services","llc",3
"congressional","record","vol","p",3
"content","appears","website","comes",3
"content","provided","“","”",3
"daily","record","pp","e-e",3
"designed","provide","means","sites",3
"earn","advertising","fees","advertising",3
"eu","associates","programmes","designed",3
"eu","content","provided","“",3
"fat","g","saturated","mg",3
"fees","advertising","linking","amazoncom",3
"g","fat","g","saturated",3
"g","saturated","mg","cholesterol",3
"linking","amazoncom","amazonca","amazoncouk",3
"llc","amazon","eu","associates",3
"llc","andor","amazon","eu",3
"means","sites","earn","advertising",3
"mg","cholesterol","mg","sodium",3
"p","daily","record","pp",3
"participant","amazon","services","llc",3
"president","george","w","bushs",3
"programmes","designed","provide","means",3
"provide","means","sites","earn",3
"provided","“","”","subject",3
"record","vol","p","daily",3
"saturated","mg","cholesterol","mg",3
"services","llc","amazon","eu",3
"services","llc","andor","amazon",3
"sites","earn","advertising","fees",3
"subject","change","removal","time",3
"us","district","court","judge",3
"vol","p","daily","record",3
"website","comes","amazon","services",3
"without","nay","dont","want",3
"-sex","households","percent","raising",2
"afghan","president","hamid","karzai",2
"annual","easter","egg","hunt",2
"arizonas","new","immigration","law",2
"arrest","placed","wing","us",2
"athletic","director","rob","mullens",2
"attendants","ground","workers","american",2
"attorney","general","eric","holder",2
"attorney","general’s","office","asked",2
"average","unemployment","rate","teens",2
"back","cali","back","cali",2
"baking","soda","baking","powder",2
"balked","wednesday","deal","delicately",2
"band","director","julian","white",2
"barrels","trench","vapor-extraction","systems",2
"believe","young","white","man",2
"better","luck","next","year",2
"boldly","fled","house","arrest",2
"books","ive","read","lately",2
"brother","named","first-born","son",2
"californias","high","cost","living",2
"calories","g","protein","g",2
"can","mean","one","thing",2
"center","serves","mix","people",2
"ch","sc","next","sc",2
"china","saying","now","fears",2
"chinese","dissident","boldly","fled",2
"cholesterol","mg","sodium","g",2
"choose","take","advantage","smart",2
"christmas","happy","new","year",2
"cinco","de","mayo","festivities",2
"coach","mike","brown","said",2
"cocoa","powder","baking","soda",2
"comprehensive","agrarian","reform","law",2
"connected","second","degree","network",2
"cost","per","person","plus",2
"countries","let","live","freely",2
"court","justice","european","union",2
"david","lee","vincent","iii",2
"david","pringle","political","director",2
"deal","delicately","worked","two",2
"delicately","worked","two","countries",2
"department","health","human","services",2
"didn’t","need","go","trouble",2
"diplomats","balked","wednesday","deal",2
"director","new","jersey","environmental",2
"dissident","boldly","fled","house",2
"dont","choose","take","advantage",2
"dr","erika","rager","breast",2
"erika","rager","breast","cancer",2
"face","years","prison","convicted",2
"familys","safety","unless","spirited",2
"farmer","al’s","wife","becky",2
"fast","forward","hope","son",2
"favor","clayton","school","district",2
"fears","familys","safety","unless",2
"feel","like","cooking","come",2
"fled","house","arrest","placed",2
"flight","attendants","ground","workers",2
"forgive","others","forgive","others",2
"francis","breast","surgery","program",2
"freely","china","saying","now",2
"french","president","nicolas","sarkozy",2
"g","carbohydrate","g","fat",2
"g","protein","g","carbohydrate",2
"gaming","industry","makes","money",2
"great","minds","think","alike",2
"happy","new","year","everyone",2
"happy","st","patricks","day",2
"heat","olive","oil","large",2
"house","arrest","placed","wing",2
"households","percent","raising","children",2
"iii","favor","clayton","school",2
"judge","david","lee","vincent",2
"just","can’t","get","enough",2
"large","skillet","medium","heat",2
"lee","vincent","iii","favor",2
"let","live","freely","china",2
"let","new","jersey","continue",2
"lets","just","say","im",2
"live","freely","china","saying",2
"long","time","body","mind",2
"m","m","m","m",2
"main","street","bites","back",2
"making","new","blogging","friends",2
"martin","luther","king","jr",2
"meanwhile","heat","olive","oil",2
"medicaid","medicare","private","insurance",2
"merry","christmas","happy","new",2
"mg","sodium","g","fiber",2
"mix","people","uninsured","medicaid",2
"multiple","colleges","undergraduate","shows",2
"must","years","age","older",2
"new","jersey","environmental","federation",2
"now","fears","familys","safety",2
"oil","large","skillet","medium",2
"olive","oil","large","skillet",2
"others","th","street","n",2
"park","major","league","soccer",2
"past","three","four","years",2
"people","play","every","day",2
"people","uninsured","medicaid","medicare",2
"per","person","plus","tax",2
"per","serving","calories","g",2
"percent","afternoon","trading","wednesday",2
"percent","law","school","revenues",2
"percent","year","per","barrel",2
"pge","park","major","league",2
"pilots","flight","attendants","ground",2
"placed","wing","us","diplomats",2
"political","director","new","jersey",2
"president","george","w","bush",2
"president","stephen","sweeney","d-gloucester",2
"prime","minister","benjamin","netanyahu",2
"pringle","political","director","new",2
"professor","massachusetts","institute","technology",2
"protein","g","carbohydrate","g",2
"put","one","foot","front",2
"rabble","rabble","rabble","rabble",2
"rager","breast","cancer","surgeon",2
"record","pp","e-e","december",2
"safety","unless","spirited","abroad",2
"said","david","pringle","political",2
"said","dr","erika","rager",2
"said","st","louis","county",2
"say","dont","give","fuck",2
"saying","now","fears","familys",2
"sean","johnson","us","olympic",2
"senate","president","stephen","sweeney",2
"serves","mix","people","uninsured",2
"serving","calories","g","protein",2
"skillet","medium","heat","add",2
"someone","inept","gary","canter",2
"spokeswoman","lisa","farbstein","said",2
"st","francis","breast","surgery",2
"staying","moment","calming","mind",2
"take","advantage","smart","meter",2
"th","reno","jazz","festival",2
"thanks","everyone","came","show",2
"two","countries","let","live",2
"two","headed","giant","sealed",2
"uninsured","medicaid","medicare","private",2
"us","diplomats","balked","wednesday",2
"vice","president","business","development",2
"vincent","iii","favor","clayton",2
"visit","wwwradiotagrcomwfuv","tag","song",2
"wednesday","deal","delicately","worked",2
"went","multiple","colleges","undergraduate",2
"wing","us","diplomats","balked",2
"winner","will","chosen","random",2
"words","made","magnetic","letters",2
"worked","two","countries","let",2
"world","transformed","renewing","mind",2
"years","izod","indycar","series",2
"yes","can","yes","can",2
